/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
CONDUCTIVE_INTERFACE ci_119;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_119,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [3.469446951953614E-18, 0.06, 0.0],
	end_point = [3.469446951953614E-18, 0.06, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_120;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_120,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.0, 0.0, 0.013000000000000001],
	end_point = [0.0, 0.06, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_121;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_121,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.05499999999999999, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_122;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_122,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.0, 0.01999999999999999],
	end_point = [0.0, 0.05499999999999999, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_123;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_123,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_124;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_124,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.0, 0.01999999999999999],
	end_point = [0.05499999999999999, 0.0, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_125;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_125,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.05, 0.0],
	end_point = [3.469446951953614E-18, 0.05, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_126;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_126,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.06, 0.0],
	end_point = [3.469446951953614E-18, 0.06, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_127;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_127,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.0, 0.05, 0.0],
	end_point = [0.0, 3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_128;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_128,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [3.469446951953614E-18, 0.05, 0.0],
	end_point = [3.469446951953614E-18, 0.05, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_129;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_129,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.05, 0.0],
	end_point = [0.05, 0.05, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_130;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_130,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.0, 0.008000000000000007],
	end_point = [0.05, 0.05, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_131;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_131,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.05, 0.0],
	end_point = [0.05, 3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_132;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_132,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.0, 0.0],
	end_point = [0.05, 0.0, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_133;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_133,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.05499999999999999, 0.0, 0.0],
	end_point = [0.05499999999999999, 0.0, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_134;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_134,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.05499999999999999, 0.0, 0.0],
	end_point = [0.05499999999999999, 0.05499999999999999, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_135;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_135,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.05499999999999999, 0.05499999999999999, 0.0],
	end_point = [0.05499999999999999, 0.05499999999999999, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_136;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_136,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.05499999999999999, 0.0, 0.01999999999999999],
	end_point = [0.05499999999999999, 0.05499999999999999, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_137;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_137,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.0, 0.013000000000000001],
	end_point = [0.06, 0.06, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_138;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_138,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.06, 0.0],
	end_point = [0.06, 0.06, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_139;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_139,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.0, 0.0],
	end_point = [0.06, 0.06, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_140;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_140,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.0, 0.0],
	end_point = [0.06, 0.0, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_141;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_141,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.08, 0.0, 0.0],
	end_point = [0.08, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_142;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_142,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.08, 0.03, 0.0],
	end_point = [0.08, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_143;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_143,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.08, 0.0, 0.05000000000000002],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_144;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_144,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.08, 0.0, 0.05000000000000002],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_145;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_145,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.08, 0.03, 0.0],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_146;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_146,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.08, 0.0, 0.0],
	end_point = [0.08, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_147;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_147,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.08, 0.03, 0.0],
	end_point = [0.08, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_148;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_148,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.08, 0.03, 0.0],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_149;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_149,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.08499999999999999, 0.0, 0.018376000000000003],
	end_point = [0.08499999999999999, 0.08499999999999999, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_150;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_150,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.08499999999999999, 0.08499999999999999, 0.0],
	end_point = [0.08499999999999999, -6.938893903907228E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_151;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_151,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.08499999999999999, 0.08499999999999999, 0.0],
	end_point = [0.08499999999999999, 0.08499999999999999, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_152;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_152,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.08499999999999999, 0.0, 0.0],
	end_point = [0.08499999999999999, 0.0, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_153;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_153,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.005, 0.225],
	end_point = [0.0050000000000000044, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_154;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_154,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0, 0.087],
	end_point = [0.0050000000000000044, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_155;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_155,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.005, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_156;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_156,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_157;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_157,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.0, 0.225],
	end_point = [0.0, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_158;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_158,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.005, 0.0],
	end_point = [0.0, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_159;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_159,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0050000000000000044, 0.005, 0.0],
	end_point = [0.0, 0.005, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_160;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_160,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 0.005000000000000001, 0.087],
	end_point = [0.0, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_161;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_161,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_162;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_162,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0, 0.225],
	end_point = [0.0050000000000000044, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_163;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_163,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0050000000000000044, 0.0, 0.087],
	end_point = [0.0050000000000000044, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_164;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_164,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0050000000000000044, 0.0050000000000000044, 0.225],
	end_point = [0.0, 0.0050000000000000044, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_165;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_165,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0050000000000000044, 0.225],
	end_point = [0.0, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_166;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_166,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_167;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_167,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 8.673617379884035E-19, 0.087],
	end_point = [0.005000000000000001, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_168;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_168,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_169;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_169,
	primitiveA = AluS4,
	primitiveB = AluS4,
	start_point = [0.0, 0.0, 0.225],
	end_point = [0.0050000000000000044, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_170;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_170,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 0.005000000000000001, 0.087],
	end_point = [0.0, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_171;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_171,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0050000000000000044, 0.087],
	end_point = [0.0050000000000000044, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_172;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_172,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0050000000000000044, 0.0],
	end_point = [0.0050000000000000044, 0.0050000000000000044, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_173;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_173,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0050000000000000044, 0.0],
	end_point = [0.0, 0.0050000000000000044, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_174;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_174,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 8.673617379884035E-19, 0.087],
	end_point = [0.0050000000000000044, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_175;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_175,
	primitiveA = AluS3,
	primitiveB = AluS3,
	start_point = [0.0, 0.0050000000000000044, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_176;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_176,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 8.673617379884035E-19, 0.087],
	end_point = [0.0050000000000000044, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_177;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_177,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0050000000000000044, 0.087],
	end_point = [0.0, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_178;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_178,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 8.673617379884035E-19, 0.086],
	end_point = [0.0050000000000000044, 8.673617379884035E-19, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_179;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_179,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0050000000000000044, 0.005000000000000001, 0.086],
	end_point = [0.0, 0.005000000000000001, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_180;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_180,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.005000000000000001, 0.086],
	end_point = [0.0, 8.673617379884035E-19, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_181;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_181,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_182;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_182,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 8.673617379884035E-19, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_183;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_183,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.005000000000000001, 0.0],
	end_point = [0.0050000000000000044, 0.005000000000000001, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_184;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_184,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.005000000000000001, 0.0],
	end_point = [0.0, 0.005000000000000001, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_185;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_185,
	primitiveA = AluS6,
	primitiveB = AluS6,
	start_point = [0.0, 0.005000000000000001, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_186;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_186,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0, 0.086],
	end_point = [0.0050000000000000044, 0.0, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_187;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_187,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [8.673617379884035E-19, 8.673617379884035E-19, 0.087],
	end_point = [0.005000000000000001, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_188;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_188,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0050000000000000044, 0.0050000000000000044, 0.086],
	end_point = [0.0, 0.0050000000000000044, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_189;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_189,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0050000000000000044, 0.086],
	end_point = [0.0, 0.0, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_190;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_190,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_191;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_191,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [8.673617379884035E-19, 0.0, 0.087],
	end_point = [8.673617379884035E-19, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_192;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_192,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_193;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_193,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [8.673617379884035E-19, 0.0050000000000000044, 0.087],
	end_point = [0.005000000000000001, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_194;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_194,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.005000000000000001, 0.0, 0.087],
	end_point = [0.005000000000000001, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_195;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_195,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [8.673617379884035E-19, 0.0, 0.087],
	end_point = [0.005000000000000001, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_196;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_196,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0050000000000000044, 0.0050000000000000044, -8.673617379884035E-19],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_197;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_197,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0, 0.0050000000000000044, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_198;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_198,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_199;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_199,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 0.005000000000000001, 0.087],
	end_point = [8.673617379884035E-19, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_200;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_200,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [8.673617379884035E-19, 0.005000000000000001, 0.087],
	end_point = [8.673617379884035E-19, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_201;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_201,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0050000000000000044, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0050000000000000044, -8.673617379884035E-19],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_202;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_202,
	primitiveA = AluS5,
	primitiveB = AluS5,
	start_point = [0.0050000000000000044, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0050000000000000044, 0.0050000000000000044, 0.086],
